age,experience,income,family,education,mortgage
56,15,49840.547173667655,4,1,231747.19347310902
69,38,79598.88277780052,1,5,196808.1505356638
46,4,51547.36615295237,2,3,193895.65745300043
32,21,32774.31597343473,1,2,126414.1550677165
60,28,80462.48154539315,1,3,208334.7070993243
25,2,60778.200873693175,1,2,288128.4781432769
38,11,29255.07691347087,5,3,102655.32586005238
56,25,46193.22643832784,1,2,199460.26236384656
36,15,32487.634932304856,5,4,303838.8755734612
40,36,22344.00538071328,4,2,250542.40932166993
28,21,68523.55095063282,2,2,330947.2896350713
28,28,88188.33280940261,2,1,143185.76701656653
41,13,22028.648523617176,2,2,16923.155160513386
53,27,61259.384733811414,2,1,220065.18039556872
57,4,36987.14861756346,2,5,236257.0815026485
41,46,40257.49232470608,2,1,336842.1954472675
20,48,38152.121515222614,2,4,318814.5734706984
39,29,32720.18460640368,4,1,253674.36230124615
19,45,50970.43255889654,1,5,276539.0214170434
41,4,33380.997671779245,3,4,180817.85417933608
61,11,55409.13651559678,5,3,78088.53886807834
47,15,48995.23781101726,3,3,211772.12173809102
55,25,45221.03906267181,3,1,298257.34636277775
19,25,31848.726759168043,1,1,265636.0869828549
38,47,38464.57338863335,1,5,283380.73391593643
50,20,65107.82451651512,1,5,157224.43129532482
29,38,60018.34375248761,2,2,173445.3161981576
39,35,30448.89510402898,4,5,248342.54881146032
61,32,51986.646108584515,2,2,145349.26054912456
42,29,65027.74246743578,4,4,148428.29300669977
66,36,16611.894377572564,4,1,229798.22363774516
44,22,60867.2038475987,3,4,276090.4743156908
59,9,36747.52482108307,3,5,180047.13266705914
45,4,61411.97337186319,4,4,83681.05389463612
33,35,34734.81686914966,4,4,126419.60849571701
32,33,13902.35798670962,2,4,220367.20848930982
64,30,17449.151242336746,2,5,219152.09638659647
68,9,50961.69893322764,3,4,224123.8137655348
61,18,55194.45003442964,1,2,252129.52905957564
69,31,31913.66749791183,4,5,200581.055854245
20,0,62771.84917554748,2,4,226505.60448403118
54,4,16769.598754620805,3,5,195497.31771711333
68,44,48678.40402705367,2,3,314873.3482929439
24,3,25779.676004750865,4,2,343234.20312175015
38,15,36963.27784395682,4,4,81098.87176199655
26,23,50947.97342632828,5,3,174474.80578977466
56,15,32791.73269432095,1,3,203272.44915407075
